   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
 788 04c0 0E94 0000 		call display_char_xy_col
 789               	/* epilogue start */
 790               	.LM84:
 791 04c4 DF91      		pop r29
 792 04c6 CF91      		pop r28
 793               	.LVL59:
 794 04c8 1F91      		pop r17
 795 04ca 0F91      		pop r16
 796 04cc FF90      		pop r15
 797 04ce EF90      		pop r14
 798               	.LVL60:
 799 04d0 DF90      		pop r13
 800 04d2 CF90      		pop r12
 801               	.LVL61:
 802 04d4 BF90      		pop r11
 803               	.LVL62:
 804 04d6 AF90      		pop r10
 805 04d8 0895      		ret
 806               	.LFE4:
 808               	.global	draw_grid
 810               	draw_grid:
 811               	.LFB6:
 812               	.LM85:
 813               	.LVL63:
 814 04da DF92      		push r13
 815 04dc EF92      		push r14
 816 04de FF92      		push r15
 817 04e0 0F93      		push r16
 818 04e2 1F93      		push r17
 819 04e4 CF93      		push r28
 820 04e6 DF93      		push r29
 821               	/* prologue: function */
 822               	/* frame size = 0 */
 823 04e8 D82E      		mov r13,r24
 824 04ea 562F      		mov r21,r22
 825               	.LM86:
 826 04ec 6E31      		cpi r22,lo8(30)
 827 04ee 00F0      		brlo .L50
 828               	.LVL64:
 829               	.LM87:
 830 04f0 0091 0000 		lds r16,display+2
 831 04f4 1091 0000 		lds r17,(display+2)+1
 832               	.LVL65:
 833 04f8 0456      		subi r16,lo8(-(-100))
 834 04fa 1040      		sbci r17,hi8(-(-100))
 835 04fc EE24      		clr r14
 836               	.LVL66:
 837 04fe 00C0      		rjmp .L51
 838               	.LVL67:
 839               	.L54:
 840               	.LM88:
 841 0500 6E96      		adiw r28,30
 842               	.LVL68:
 843               	.L56:
 844 0502 8F2D      		mov r24,r15
 845 0504 90E0      		ldi r25,lo8(0)
 846               	.LVL69:
 847 0506 E091 0000 		lds r30,curr_array
 848 050a F091 0000 		lds r31,(curr_array)+1
 849               	.LM89:
 850 050e FD14      		cp r15,r13
 851 0510 01F4      		brne .L52
 852               	.LM90:
 853 0512 E80F      		add r30,r24
 854 0514 F91F      		adc r31,r25
 855 0516 4081      		ld r20,Z
 856 0518 CE01      		movw r24,r28
 857 051a B801      		movw r22,r16
 858               	.LVL70:
 859 051c 21E9      		ldi r18,lo8(-10863)
 860 051e 35ED      		ldi r19,hi8(-10863)
 861 0520 00C0      		rjmp .L58
 862               	.LVL71:
 863               	.L52:
 864               	.LM91:
 865 0522 E80F      		add r30,r24
 866 0524 F91F      		adc r31,r25
 867 0526 4081      		ld r20,Z
 868 0528 CE01      		movw r24,r28
 869 052a B801      		movw r22,r16
 870               	.LVL72:
 871 052c 2DE4      		ldi r18,lo8(27469)
 872 052e 3BE6      		ldi r19,hi8(27469)
 873               	.L58:
 874 0530 0E94 0000 		call draw_square
 875               	.LVL73:
 876               	.LM92:
 877 0534 F394      		inc r15
 878 0536 81E0      		ldi r24,hi8(280)
 879 0538 C831      		cpi r28,lo8(280)
 880 053a D807      		cpc r29,r24
 881 053c 01F4      		brne .L54
 882 053e 8AE0      		ldi r24,lo8(10)
 883 0540 E80E      		add r14,r24
 884               	.LVL74:
 885               	.LM93:
 886 0542 8EE1      		ldi r24,lo8(30)
 887 0544 E816      		cp r14,r24
 888 0546 01F4      		brne .+2
 889 0548 00C0      		rjmp .L57
 890 054a 025E      		subi r16,lo8(-(30))
 891 054c 1F4F      		sbci r17,hi8(-(30))
 892               	.LVL75:
 893               	.L51:
 894 054e FE2C      		mov r15,r14
 895 0550 CAE0      		ldi r28,lo8(10)
 896 0552 D0E0      		ldi r29,hi8(10)
 897 0554 00C0      		rjmp .L56
 898               	.LVL76:
 899               	.L50:
 900               	.LM94:
 901 0556 6817      		cp r22,r24
 902 0558 01F4      		brne .+2
 903 055a 00C0      		rjmp .L57
 904               	.LVL77:
 905               	.LM95:
 906 055c E091 0000 		lds r30,curr_array
 907 0560 F091 0000 		lds r31,(curr_array)+1
 908 0564 E60F      		add r30,r22
 909 0566 F11D      		adc r31,__zero_reg__
 910 0568 4081      		ld r20,Z
 911 056a 862F      		mov r24,r22
 912               	.LVL78:
 913 056c 6AE0      		ldi r22,lo8(10)
 914               	.LVL79:
 915 056e 0E94 0000 		call __udivmodqi4
 916 0572 1EE1      		ldi r17,lo8(30)
 917 0574 919F      		mul r25,r17
 918 0576 F001      		movw r30,r0
 919 0578 1124      		clr r1
 920 057a 2091 0000 		lds r18,display+2
 921 057e 3091 0000 		lds r19,(display+2)+1
 922 0582 2456      		subi r18,lo8(-(-100))
 923 0584 3040      		sbci r19,hi8(-(-100))
 924 0586 852F      		mov r24,r21
 925 0588 0E94 0000 		call __udivmodqi4
 926 058c 819F      		mul r24,r17
 927 058e C001      		movw r24,r0
 928 0590 1124      		clr r1
 929 0592 280F      		add r18,r24
 930 0594 391F      		adc r19,r25
 931 0596 CF01      		movw r24,r30
 932 0598 0A96      		adiw r24,10
 933 059a B901      		movw r22,r18
 934 059c 2DE4      		ldi r18,lo8(27469)
 935 059e 3BE6      		ldi r19,hi8(27469)
 936 05a0 0E94 0000 		call draw_square
 937               	.LVL80:
 938               	.LM96:
 939 05a4 E091 0000 		lds r30,curr_array
 940 05a8 F091 0000 		lds r31,(curr_array)+1
 941 05ac ED0D      		add r30,r13
 942 05ae F11D      		adc r31,__zero_reg__
 943 05b0 4081      		ld r20,Z
 944 05b2 8D2D      		mov r24,r13
 945 05b4 6AE0      		ldi r22,lo8(10)
 946 05b6 0E94 0000 		call __udivmodqi4
 947 05ba 919F      		mul r25,r17
 948 05bc F001      		movw r30,r0
 949 05be 1124      		clr r1
 950 05c0 2091 0000 		lds r18,display+2
 951 05c4 3091 0000 		lds r19,(display+2)+1
 952 05c8 2456      		subi r18,lo8(-(-100))
 953 05ca 3040      		sbci r19,hi8(-(-100))
 954 05cc 8D2D      		mov r24,r13
 955 05ce 0E94 0000 		call __udivmodqi4
 956 05d2 819F      		mul r24,r17
 957 05d4 C001      		movw r24,r0
 958 05d6 1124      		clr r1
 959 05d8 280F      		add r18,r24
 960 05da 391F      		adc r19,r25
 961 05dc CF01      		movw r24,r30
 962 05de 0A96      		adiw r24,10
 963 05e0 B901      		movw r22,r18
 964 05e2 21E9      		ldi r18,lo8(-10863)
 965 05e4 35ED      		ldi r19,hi8(-10863)
 966 05e6 0E94 0000 		call draw_square
 967               	.LVL81:
 968               	.L57:
 969               	/* epilogue start */
 970               	.LM97:
 971 05ea DF91      		pop r29
 972 05ec CF91      		pop r28
 973               	.LVL82:
 974 05ee 1F91      		pop r17
 975 05f0 0F91      		pop r16
 976               	.LVL83:
 977 05f2 FF90      		pop r15
 978 05f4 EF90      		pop r14
 979               	.LVL84:
 980 05f6 DF90      		pop r13
 981               	.LVL85:
 982 05f8 0895      		ret
 983               	.LFE6:
 985               	.global	draw_keyboard
 987               	draw_keyboard:
 988               	.LFB9:
 989               	.LM98:
 990 05fa 0F93      		push r16
 991 05fc 1F93      		push r17
 992               	/* prologue: function */
 993               	/* frame size = 0 */
 994               	.LM99:
 995 05fe 9091 0000 		lds r25,sel
 996 0602 8091 0000 		lds r24,last_sel
 997 0606 9817      		cp r25,r24
 998 0608 01F0      		breq .L60
 999               	.LM100:
 1000 060a 8091 0000 		lds r24,sel
 1001 060e 6091 0000 		lds r22,last_sel
 1002 0612 0E94 0000 		call draw_grid
 1003               	.LM101:
 1004 0616 8091 0000 		lds r24,sel
 1005 061a 8093 0000 		sts last_sel,r24
 1006               	.L60:
 1007               	.LM102:
 1008 061e 9091 0000 		lds r25,string_pos
 1009 0622 8091 0000 		lds r24,last_string_pos
 1010 0626 9817      		cp r25,r24
 1011 0628 00F4      		brsh .L61
 1012               	.LM103:
 1013 062a 0091 0000 		lds r16,display+11
 1014 062e 1091 0000 		lds r17,(display+11)+1
 1015 0632 8BE4      		ldi r24,lo8(75)
 1016 0634 90E0      		ldi r25,hi8(75)
 1017 0636 62E3      		ldi r22,lo8(50)
 1018 0638 70E0      		ldi r23,hi8(50)
 1019 063a 46E4      		ldi r20,lo8(70)
 1020 063c 50E0      		ldi r21,hi8(70)
 1021 063e 27E0      		ldi r18,lo8(7)
 1022 0640 30E0      		ldi r19,hi8(7)
 1023 0642 0E94 0000 		call fill_rectangle_c
 1024               	.L61:
 1025               	.LM104:
 1026 0646 9091 0000 		lds r25,string_pos
 1027 064a 8091 0000 		lds r24,last_string_pos
 1028 064e 9817      		cp r25,r24
 1029 0650 01F0      		breq .L63
 1030               	.LM105:
 1031 0652 80E0      		ldi r24,lo8(k_str)
 1032 0654 90E0      		ldi r25,hi8(k_str)
 1033 0656 6BE4      		ldi r22,lo8(75)
 1034 0658 70E0      		ldi r23,hi8(75)
 1035 065a 42E3      		ldi r20,lo8(50)
 1036 065c 50E0      		ldi r21,hi8(50)
 1037 065e 2FEF      		ldi r18,lo8(-1)
 1038 0660 3FEF      		ldi r19,hi8(-1)
 1039 0662 0E94 0000 		call display_string_xy_col
 1040               	.LM106:
 1041 0666 8091 0000 		lds r24,string_pos
 1042 066a 8093 0000 		sts last_string_pos,r24
 1043               	.L63:
 1044               	/* epilogue start */
 1045               	.LM107:
 1046 066e 1F91      		pop r17
 1047 0670 0F91      		pop r16
 1048 0672 0895      		ret
 1049               	.LFE9:
 1051               	.global	move_keyboard_char
 1053               	move_keyboard_char:
 1054               	.LFB3:
 1055               	.LM108:
 1056               	/* prologue: function */
 1057               	/* frame size = 0 */
 1058               	.LM109:
 1059 0674 80E8      		ldi r24,lo8(-128)
 1060 0676 0E94 0000 		call get_switch_short
 1061 067a 8823      		tst r24
 1062 067c 01F4      		brne .+2
 1063 067e 00C0      		rjmp .L65
 1064               	.LBB7:
 1065               	.LM110:
 1066 0680 2091 0000 		lds r18,curr_array
 1067 0684 3091 0000 		lds r19,(curr_array)+1
 1068 0688 8091 0000 		lds r24,sel
 1069 068c F901      		movw r30,r18
 1070 068e E80F      		add r30,r24
 1071 0690 F11D      		adc r31,__zero_reg__
 1072 0692 9081      		ld r25,Z
 1073               	.LVL86:
 1074               	.LM111:
 1075 0694 9830      		cpi r25,lo8(8)
 1076 0696 01F4      		brne .L66
 1077               	.LM112:
 1078 0698 8091 0000 		lds r24,string_pos
 1079 069c 8823      		tst r24
 1080 069e 01F0      		breq .L65
 1081               	.LM113:
 1082 06a0 8091 0000 		lds r24,string_pos
 1083 06a4 8150      		subi r24,lo8(-(-1))
 1084 06a6 8093 0000 		sts string_pos,r24
 1085               	.LM114:
 1086 06aa E091 0000 		lds r30,string_pos
 1087 06ae F0E0      		ldi r31,lo8(0)
 1088 06b0 E050      		subi r30,lo8(-(k_str))
 1089 06b2 F040      		sbci r31,hi8(-(k_str))
 1090 06b4 1082      		st Z,__zero_reg__
 1091 06b6 00C0      		rjmp .L65
 1092               	.L66:
 1093               	.LM115:
 1094 06b8 9630      		cpi r25,lo8(6)
 1095 06ba 01F4      		brne .L67
 1096               	.LM116:
 1097 06bc 0E94 0000 		call clear_switches
 1098               	.LVL87:
 1099 06c0 82E0      		ldi r24,lo8(2)
 1100 06c2 0895      		ret
 1101               	.LVL88:
 1102               	.L67:
 1103               	.LM117:
 1104 06c4 9730      		cpi r25,lo8(7)
 1105 06c6 01F4      		brne .L69
 1106               	.LM118:
 1107 06c8 2050      		subi r18,lo8(lower_arr)
 1108 06ca 3040      		sbci r19,hi8(lower_arr)
 1109 06cc 01F4      		brne .L70
 1110               	.LM119:
 1111 06ce 80E0      		ldi r24,lo8(upper_arr)
 1112 06d0 90E0      		ldi r25,hi8(upper_arr)
 1113 06d2 00C0      		rjmp .L79
 1114               	.L70:
 1115               	.LM120:
 1116 06d4 80E0      		ldi r24,lo8(lower_arr)
 1117 06d6 90E0      		ldi r25,hi8(lower_arr)
 1118               	.L79:
 1119 06d8 9093 0000 		sts (curr_array)+1,r25
 1120 06dc 8093 0000 		sts curr_array,r24
 1121               	.LM121:
 1122 06e0 8FEF      		ldi r24,lo8(-1)
 1123 06e2 8093 0000 		sts last_sel,r24
 1124 06e6 00C0      		rjmp .L65
 1125               	.L69:
 1126               	.LM122:
 1127 06e8 8091 0000 		lds r24,string_pos
 1128 06ec 8A30      		cpi r24,lo8(10)
 1129 06ee 00F4      		brsh .L65
 1130               	.LM123:
 1131 06f0 E091 0000 		lds r30,string_pos
 1132 06f4 F0E0      		ldi r31,lo8(0)
 1133 06f6 E050      		subi r30,lo8(-(k_str))
 1134 06f8 F040      		sbci r31,hi8(-(k_str))
 1135 06fa 9083      		st Z,r25
 1136               	.LM124:
 1137 06fc 8091 0000 		lds r24,string_pos
 1138 0700 8F5F      		subi r24,lo8(-(1))
 1139 0702 8093 0000 		sts string_pos,r24
 1140 0706 81E0      		ldi r24,lo8(1)
 1141 0708 0895      		ret
 1142               	.L65:
 1143               	.LBE7:
 1144               	.LM125:
 1145 070a 84E0      		ldi r24,lo8(4)
 1146 070c 0E94 0000 		call get_switch_short
 1147               	.LVL89:
 1148 0710 8823      		tst r24
 1149 0712 01F0      		breq .L72
 1150               	.LM126:
 1151 0714 8091 0000 		lds r24,sel
 1152 0718 8A30      		cpi r24,lo8(10)
 1153 071a 00F0      		brlo .L72
 1154               	.LM127:
 1155 071c 8091 0000 		lds r24,sel
 1156 0720 8A50      		subi r24,lo8(-(-10))
 1157 0722 8093 0000 		sts sel,r24
 1158               	.L72:
 1159               	.LM128:
 1160 0726 88E0      		ldi r24,lo8(8)
 1161 0728 0E94 0000 		call get_switch_short
 1162 072c 8823      		tst r24
 1163 072e 01F0      		breq .L73
 1164               	.LM129:
 1165 0730 8091 0000 		lds r24,sel
 1166 0734 8D31      		cpi r24,lo8(29)
 1167 0736 00F4      		brsh .L73
 1168               	.LM130:
 1169 0738 8091 0000 		lds r24,sel
 1170 073c 8F5F      		subi r24,lo8(-(1))
 1171 073e 8093 0000 		sts sel,r24
 1172               	.L73:
 1173               	.LM131:
 1174 0742 80E1      		ldi r24,lo8(16)
 1175 0744 0E94 0000 		call get_switch_short
 1176 0748 8823      		tst r24
 1177 074a 01F0      		breq .L74
 1178 074c 8091 0000 		lds r24,sel
 1179 0750 8431      		cpi r24,lo8(20)
 1180 0752 00F4      		brsh .L74
 1181               	.LM132:
 1182 0754 8091 0000 		lds r24,sel
 1183 0758 865F      		subi r24,lo8(-(10))
 1184 075a 8093 0000 		sts sel,r24
 1185               	.L74:
 1186               	.LM133:
 1187 075e 80E2      		ldi r24,lo8(32)
 1188 0760 0E94 0000 		call get_switch_short
 1189 0764 8823      		tst r24
 1190 0766 01F0      		breq .L75
 1191 0768 8091 0000 		lds r24,sel
 1192 076c 8823      		tst r24
 1193 076e 01F0      		breq .L75
 1194               	.LM134:
 1195 0770 8091 0000 		lds r24,sel
 1196 0774 8150      		subi r24,lo8(-(-1))
 1197 0776 8093 0000 		sts sel,r24
 1198               	.L75:
 1199               	.LM135:
 1200 077a 0E94 0000 		call os_enc_delta
 1201 077e 982F      		mov r25,r24
 1202               	.LVL90:
 1203               	.LM136:
 1204 0780 87FF      		sbrs r24,7
 1205 0782 00C0      		rjmp .L76
 1206               	.LVL91:
 1207 0784 8091 0000 		lds r24,sel
 1208               	.LVL92:
 1209 0788 8823      		tst r24
 1210 078a 01F0      		breq .L76
 1211               	.LM137:
 1212 078c 8091 0000 		lds r24,sel
 1213 0790 8150      		subi r24,lo8(-(-1))
 1214 0792 00C0      		rjmp .L80
 1215               	.LVL93:
 1216               	.L76:
 1217               	.LM138:
 1218 0794 1916      		cp __zero_reg__,r25
 1219 0796 04F4      		brge .L77
 1220 0798 8091 0000 		lds r24,sel
 1221 079c 8D31      		cpi r24,lo8(29)
 1222 079e 00F4      		brsh .L77
 1223               	.LM139:
 1224 07a0 8091 0000 		lds r24,sel
 1225 07a4 8F5F      		subi r24,lo8(-(1))
 1226               	.L80:
 1227 07a6 8093 0000 		sts sel,r24
 1228 07aa 80E0      		ldi r24,lo8(0)
 1229 07ac 0895      		ret
 1230               	.LVL94:
 1231               	.L77:
 1232 07ae 80E0      		ldi r24,lo8(0)
 1233               	.LM140:
 1234 07b0 0895      		ret
 1235               	.LFE3:
 1237               	.global	move_keyboard
 1239               	move_keyboard:
 1240               	.LFB2:
 1241               	.LM141:
 1242               	/* prologue: function */
 1243               	/* frame size = 0 */
 1244               	.LM142:
 1245 07b2 80E8      		ldi r24,lo8(-128)
 1246 07b4 0E94 0000 		call get_switch_short
 1247 07b8 8823      		tst r24
 1248 07ba 01F4      		brne .+2
 1249 07bc 00C0      		rjmp .L82
 1250               	.LBB8:
 1251               	.LM143:
 1252 07be 2091 0000 		lds r18,curr_array
 1253 07c2 3091 0000 		lds r19,(curr_array)+1
 1254 07c6 8091 0000 		lds r24,sel
 1255 07ca F901      		movw r30,r18
 1256 07cc E80F      		add r30,r24
 1257 07ce F11D      		adc r31,__zero_reg__
 1258 07d0 9081      		ld r25,Z
 1259               	.LVL95:
 1260               	.LM144:
 1261 07d2 9830      		cpi r25,lo8(8)
 1262 07d4 01F4      		brne .L83
 1263               	.LM145:
 1264 07d6 8091 0000 		lds r24,string_pos
 1265 07da 8823      		tst r24
 1266 07dc 01F4      		brne .+2
 1267 07de 00C0      		rjmp .L82
 1268               	.LM146:
 1269 07e0 8091 0000 		lds r24,string_pos
 1270 07e4 8150      		subi r24,lo8(-(-1))
 1271 07e6 8093 0000 		sts string_pos,r24
 1272               	.LM147:
 1273 07ea E091 0000 		lds r30,string_pos
 1274 07ee F0E0      		ldi r31,lo8(0)
 1275 07f0 E050      		subi r30,lo8(-(k_str))
 1276 07f2 F040      		sbci r31,hi8(-(k_str))
 1277 07f4 1082      		st Z,__zero_reg__
 1278 07f6 00C0      		rjmp .L82
 1279               	.L83:
 1280               	.LM148:
 1281 07f8 9D30      		cpi r25,lo8(13)
 1282 07fa 01F4      		brne .L84
 1283               	.LM149:
 1284 07fc 0E94 0000 		call clear_switches
 1285               	.LVL96:
 1286 0800 81E0      		ldi r24,lo8(1)
 1287 0802 0895      		ret
 1288               	.LVL97:
 1289               	.L84:
 1290               	.LM150:
 1291 0804 9630      		cpi r25,lo8(6)
 1292 0806 01F4      		brne .L86
 1293               	.LM151:
 1294 0808 8091 0000 		lds r24,string_pos
 1295 080c 8A30      		cpi r24,lo8(10)
 1296 080e 00F4      		brsh .L82
 1297               	.LM152:
 1298 0810 E091 0000 		lds r30,string_pos
 1299 0814 F0E0      		ldi r31,lo8(0)
 1300 0816 E050      		subi r30,lo8(-(k_str))
 1301 0818 F040      		sbci r31,hi8(-(k_str))
 1302 081a 8FE5      		ldi r24,lo8(95)
 1303 081c 8083      		st Z,r24
 1304 081e 00C0      		rjmp .L98
 1305               	.L86:
 1306               	.LM153:
 1307 0820 9730      		cpi r25,lo8(7)
 1308 0822 01F4      		brne .L87
 1309               	.LM154:
 1310 0824 2050      		subi r18,lo8(lower_arr)
 1311 0826 3040      		sbci r19,hi8(lower_arr)
 1312 0828 01F4      		brne .L88
 1313               	.LM155:
 1314 082a 80E0      		ldi r24,lo8(upper_arr)
 1315 082c 90E0      		ldi r25,hi8(upper_arr)
 1316 082e 00C0      		rjmp .L97
 1317               	.L88:
 1318               	.LM156:
 1319 0830 80E0      		ldi r24,lo8(lower_arr)
 1320 0832 90E0      		ldi r25,hi8(lower_arr)
 1321               	.L97:
 1322 0834 9093 0000 		sts (curr_array)+1,r25
 1323 0838 8093 0000 		sts curr_array,r24
 1324               	.LM157:
 1325 083c 8FEF      		ldi r24,lo8(-1)
 1326 083e 8093 0000 		sts last_sel,r24
 1327 0842 00C0      		rjmp .L82
 1328               	.L87:
 1329               	.LM158:
 1330 0844 8091 0000 		lds r24,string_pos
 1331 0848 8A30      		cpi r24,lo8(10)
 1332 084a 00F4      		brsh .L82
 1333               	.LM159:
 1334 084c E091 0000 		lds r30,string_pos
 1335 0850 F0E0      		ldi r31,lo8(0)
 1336 0852 E050      		subi r30,lo8(-(k_str))
 1337 0854 F040      		sbci r31,hi8(-(k_str))
 1338 0856 9083      		st Z,r25
 1339               	.L98:
 1340               	.LM160:
 1341 0858 8091 0000 		lds r24,string_pos
 1342 085c 8F5F      		subi r24,lo8(-(1))
 1343 085e 8093 0000 		sts string_pos,r24
 1344               	.L82:
 1345               	.LBE8:
 1346               	.LM161:
 1347 0862 84E0      		ldi r24,lo8(4)
 1348 0864 0E94 0000 		call get_switch_short
 1349               	.LVL98:
 1350 0868 8823      		tst r24
 1351 086a 01F0      		breq .L90
 1352               	.LM162:
 1353 086c 8091 0000 		lds r24,sel
 1354 0870 8A30      		cpi r24,lo8(10)
 1355 0872 00F0      		brlo .L90
 1356               	.LM163:
 1357 0874 8091 0000 		lds r24,sel
 1358 0878 8A50      		subi r24,lo8(-(-10))
 1359 087a 8093 0000 		sts sel,r24
 1360               	.L90:
 1361               	.LM164:
 1362 087e 88E0      		ldi r24,lo8(8)
 1363 0880 0E94 0000 		call get_switch_short
 1364 0884 8823      		tst r24
 1365 0886 01F0      		breq .L91
 1366               	.LM165:
 1367 0888 8091 0000 		lds r24,sel
 1368 088c 8D31      		cpi r24,lo8(29)
 1369 088e 00F4      		brsh .L91
 1370               	.LM166:
 1371 0890 8091 0000 		lds r24,sel
 1372 0894 8F5F      		subi r24,lo8(-(1))
 1373 0896 8093 0000 		sts sel,r24
 1374               	.L91:
 1375               	.LM167:
 1376 089a 80E1      		ldi r24,lo8(16)
 1377 089c 0E94 0000 		call get_switch_short
 1378 08a0 8823      		tst r24
 1379 08a2 01F0      		breq .L92
 1380 08a4 8091 0000 		lds r24,sel
 1381 08a8 8431      		cpi r24,lo8(20)
 1382 08aa 00F4      		brsh .L92
 1383               	.LM168:
 1384 08ac 8091 0000 		lds r24,sel
 1385 08b0 865F      		subi r24,lo8(-(10))
 1386 08b2 8093 0000 		sts sel,r24
 1387               	.L92:
 1388               	.LM169:
 1389 08b6 80E2      		ldi r24,lo8(32)
 1390 08b8 0E94 0000 		call get_switch_short
 1391 08bc 8823      		tst r24
 1392 08be 01F0      		breq .L93
 1393 08c0 8091 0000 		lds r24,sel
 1394 08c4 8823      		tst r24
 1395 08c6 01F0      		breq .L93
 1396               	.LM170:
 1397 08c8 8091 0000 		lds r24,sel
 1398 08cc 8150      		subi r24,lo8(-(-1))
 1399 08ce 8093 0000 		sts sel,r24
 1400               	.L93:
 1401               	.LM171:
 1402 08d2 0E94 0000 		call os_enc_delta
 1403 08d6 982F      		mov r25,r24
 1404               	.LVL99:
 1405               	.LM172:
 1406 08d8 87FF      		sbrs r24,7
 1407 08da 00C0      		rjmp .L94
 1408               	.LVL100:
 1409 08dc 8091 0000 		lds r24,sel
 1410               	.LVL101:
 1411 08e0 8823      		tst r24
 1412 08e2 01F0      		breq .L94
 1413               	.LM173:
 1414 08e4 8091 0000 		lds r24,sel
 1415 08e8 8150      		subi r24,lo8(-(-1))
 1416 08ea 00C0      		rjmp .L99
 1417               	.LVL102:
 1418               	.L94:
 1419               	.LM174:
 1420 08ec 1916      		cp __zero_reg__,r25
 1421 08ee 04F4      		brge .L95
 1422 08f0 8091 0000 		lds r24,sel
 1423 08f4 8D31      		cpi r24,lo8(29)
 1424 08f6 00F4      		brsh .L95
 1425               	.LM175:
 1426 08f8 8091 0000 		lds r24,sel
 1427 08fc 8F5F      		subi r24,lo8(-(1))
 1428               	.L99:
 1429 08fe 8093 0000 		sts sel,r24
 1430 0902 80E0      		ldi r24,lo8(0)
 1431 0904 0895      		ret
 1432               	.LVL103:
 1433               	.L95:
 1434 0906 80E0      		ldi r24,lo8(0)
 1435               	.LM176:
 1436 0908 0895      		ret
 1437               	.LFE2:
 1439               		.data
 1442               	upper_arr:
 1443 0000 51        		.byte	81
 1444 0001 57        		.byte	87
 1445 0002 45        		.byte	69
 1446 0003 52        		.byte	82
 1447 0004 54        		.byte	84
 1448 0005 59        		.byte	89
 1449 0006 55        		.byte	85
 1450 0007 49        		.byte	73
 1451 0008 4F        		.byte	79
 1452 0009 50        		.byte	80
 1453 000a 07        		.byte	7
 1454 000b 41        		.byte	65
 1455 000c 53        		.byte	83
 1456 000d 44        		.byte	68
 1457 000e 46        		.byte	70
 1458 000f 47        		.byte	71
 1459 0010 48        		.byte	72
 1460 0011 4A        		.byte	74
 1461 0012 4B        		.byte	75
 1462 0013 4C        		.byte	76
 1463 0014 08        		.byte	8
 1464 0015 06        		.byte	6
 1465 0016 5A        		.byte	90
 1466 0017 58        		.byte	88
 1467 0018 43        		.byte	67
 1468 0019 56        		.byte	86
 1469 001a 42        		.byte	66
 1470 001b 4E        		.byte	78
 1471 001c 4D        		.byte	77
 1472 001d 0D        		.byte	13
 1475               	lower_arr:
 1476 001e 71        		.byte	113
 1477 001f 77        		.byte	119
 1478 0020 65        		.byte	101
 1479 0021 72        		.byte	114
 1480 0022 74        		.byte	116
 1481 0023 79        		.byte	121
 1482 0024 75        		.byte	117
 1483 0025 69        		.byte	105
 1484 0026 6F        		.byte	111
 1485 0027 70        		.byte	112
 1486 0028 07        		.byte	7
 1487 0029 61        		.byte	97
 1488 002a 73        		.byte	115
 1489 002b 64        		.byte	100
 1490 002c 66        		.byte	102
 1491 002d 67        		.byte	103
 1492 002e 68        		.byte	104
 1493 002f 6A        		.byte	106
 1494 0030 6B        		.byte	107
 1495 0031 6C        		.byte	108
 1496 0032 08        		.byte	8
 1497 0033 06        		.byte	6
 1498 0034 7A        		.byte	122
 1499 0035 78        		.byte	120
 1500 0036 63        		.byte	99
 1501 0037 76        		.byte	118
 1502 0038 62        		.byte	98
 1503 0039 6E        		.byte	110
 1504 003a 6D        		.byte	109
 1505 003b 0D        		.byte	13
 1506               		.comm k_str,11,1
 1507               		.comm sel,1,1
 1508               		.comm last_sel,1,1
 1509               		.comm string_pos,1,1
 1510               		.comm last_string_pos,1,1
 1511               		.comm curr_array,2,1
 1616               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keyboard.c
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:2      *ABS*:0000003f __SREG__
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:3      *ABS*:0000003e __SP_H__
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:4      *ABS*:0000003d __SP_L__
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:5      *ABS*:00000034 __CCP__
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:18     .text:00000000 init_keyboard
                            *COM*:00000001 last_sel
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:1442   .data:00000000 upper_arr
                            *COM*:00000002 curr_array
                            *COM*:00000001 last_string_pos
                            *COM*:00000001 string_pos
                            *COM*:00000001 sel
                            *COM*:0000000b k_str
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:54     .text:00000032 reset_k_str
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:79     .text:00000052 reset_k_str_full
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:108    .text:00000074 draw_square_mine
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:1475   .data:0000001e lower_arr
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:297    .text:0000019a draw_grid_mine
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:474    .text:000002ba draw_keyboard_no_word
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:530    .text:00000320 draw_square
C:\Users\JOSHUA~1\AppData\Local\Temp/cc9EHVeS.s:810    .text:000004da draw_grid
